LANE_OID,POINT_NR,LATITUDE_L,LONGITUDE_L,X,Y,SIDE
268142220,1,-17.093991,-70.636813,325839.63,8109315.82,L
268142220,0,-17.093913,-70.636632,325858.88,8109324.63,L
268142220,0,-17.093776,-70.636699,325851.61,8109339.65,R
268142220,-1,-17.093854,-70.636879,325832.57,8109330.91,R
268142221,1,-17.094129,-70.63673,325848.63,8109300.62,L
268142221,0,-17.094056,-70.636566,325866.04,8109308.81,L
268142221,0,-17.093904,-70.636641,325857.89,8109325.53,R
268142221,-1,-17.09401,-70.636785,325842.65,8109313.74,R
268142222,1,-17.093508,-70.635995,325926.28,8109370,L
268142222,0,-17.093565,-70.636165,325908.2,8109363.48,L
268142222,0,-17.093696,-70.636113,325913.9,8109349.01,R
268142222,-1,-17.093631,-70.63595,325931.19,8109356.37,R
268142223,1,-17.093644,-70.635944,325931.79,8109355.01,L
268142223,0,-17.093705,-70.636113,325913.86,8109348.1,L
268142223,0,-17.093827,-70.636066,325919.06,8109334.58,R
268142223,-1,-17.093766,-70.635897,325936.99,8109341.49,R
268143774,12,-17.093433,-70.636315,325892.15,8109377.98,L
268143774,11,-17.093439,-70.636319,325891.78,8109377.34,L
268143774,10,-17.093524,-70.636373,325886.09,8109367.87,L
268143774,9,-17.093577,-70.636399,325883.31,8109362,L
268143774,8,-17.093625,-70.636412,325882.05,8109356.62,L
268143774,7,-17.09368,-70.636412,325882.09,8109350.54,L
268143774,6,-17.093738,-70.636398,325883.62,8109344.11,L
268143774,5,-17.094051,-70.636263,325898.29,8109309.67,L
268143774,4,-17.094104,-70.636242,325900.52,8109303.84,L
268143774,3,-17.094146,-70.63623,325901.85,8109299.2,L
268143774,2,-17.094172,-70.636227,325902.19,8109296.26,L
268143774,1,-17.094189,-70.63623,325901.92,8109294.42,L
268143774,0,-17.094211,-70.636246,325900.19,8109291.98,L
268143774,0,-17.094321,-70.63614,325911.61,8109279.85,R
268143774,-1,-17.094275,-70.636103,325915.5,8109285,R
268143774,-2,-17.09423,-70.636083,325917.55,8109290.03,R
268143774,-3,-17.094178,-70.636075,325918.35,8109295.7,R
268143774,-4,-17.094124,-70.63608,325917.85,8109301.75,R
268143774,-5,-17.09404,-70.636104,325915.17,8109311.03,R
268143774,-6,-17.093701,-70.63625,325899.28,8109348.4,R
268143774,-7,-17.093671,-70.636259,325898.31,8109351.67,R
268143774,-8,-17.09365,-70.636261,325898.1,8109354.06,R
268143774,-9,-17.093633,-70.636259,325898.35,8109355.85,R
268143774,-10,-17.093621,-70.636253,325898.91,8109357.22,R
268143774,-11,-17.093512,-70.636181,325906.45,8109369.41,R
268143775,7,-17.09377,-70.636706,325850.88,8109340.38,L
268143775,6,-17.093774,-70.636694,325852.16,8109339.86,L
268143775,5,-17.093762,-70.636649,325856.94,8109341.23,L
268143775,4,-17.093724,-70.636432,325879.99,8109345.67,L
268143775,3,-17.093701,-70.636354,325888.31,8109348.24,L
268143775,2,-17.093674,-70.636302,325893.78,8109351.37,L
268143775,1,-17.093638,-70.636264,325897.79,8109355.29,L
268143775,0,-17.093512,-70.636181,325906.45,8109369.41,L
268143775,0,-17.093433,-70.636315,325892.15,8109377.98,R
268143775,-1,-17.093545,-70.636386,325884.71,8109365.55,R
268143775,-2,-17.093555,-70.636398,325883.43,8109364.37,R
268143775,-3,-17.093566,-70.636421,325880.98,8109363.21,R
268143775,-4,-17.093575,-70.636455,325877.36,8109362.16,R
268143775,-5,-17.093588,-70.636518,325870.68,8109360.7,R
268143775,-6,-17.09362,-70.636701,325851.2,8109356.92,R
268143775,-7,-17.093635,-70.63675,325846,8109355.25,R
268143775,-8,-17.093647,-70.63676,325845.04,8109353.94,R
268143775,-9,-17.093651,-70.636763,325844.72,8109353.5,R
268144000,13,-17.093507,-70.636502,325872.36,8109369.68,L
268144000,12,-17.093513,-70.636502,325872.36,8109368.94,L
268144000,11,-17.09365,-70.636504,325872.24,8109353.81,L
268144000,10,-17.093666,-70.636497,325873.01,8109352.08,L
268144000,9,-17.093671,-70.636497,325873.06,8109351.52,L
268144000,8,-17.09373,-70.636485,325874.39,8109344.92,L
268144000,7,-17.093789,-70.636459,325877.16,8109338.48,L
268144000,6,-17.09396,-70.636345,325889.49,8109319.64,L
268144000,5,-17.09405,-70.636286,325895.79,8109309.69,L
268144000,4,-17.0941,-70.636259,325898.78,8109304.2,L
268144000,3,-17.09413,-70.636245,325900.23,8109300.92,L
268144000,2,-17.094154,-70.636239,325900.96,8109298.3,L
268144000,1,-17.094172,-70.636238,325901,8109296.24,L
268144000,0,-17.094211,-70.636246,325900.19,8109291.98,L
268144000,0,-17.094321,-70.63614,325911.61,8109279.85,R
268144000,-1,-17.094306,-70.636121,325913.59,8109281.56,R
268144000,-2,-17.094268,-70.636085,325917.44,8109285.82,R
268144000,-3,-17.094215,-70.636066,325919.39,8109291.72,R
268144000,-4,-17.094155,-70.636061,325919.86,8109298.35,R
268144000,-5,-17.094097,-70.636071,325918.79,8109304.76,R
268144000,-6,-17.094026,-70.636099,325915.72,8109312.5,R
268144000,-7,-17.093909,-70.636169,325908.19,8109325.45,R
268144000,-8,-17.093729,-70.636291,325894.99,8109345.24,R
268144000,-9,-17.093698,-70.636308,325893.15,8109348.63,R
268144000,-10,-17.093674,-70.636317,325892.17,8109351.26,R
268144000,-11,-17.093658,-70.63632,325891.85,8109353.12,R
268144000,-12,-17.093635,-70.636313,325892.58,8109355.64,R
268144000,-13,-17.093516,-70.636311,325892.7,8109368.79,R
268144000,-14,-17.093509,-70.63631,325892.71,8109369.53,R
268144001,9,-17.093913,-70.636632,325858.88,8109324.63,L
268144001,8,-17.093913,-70.63663,325859.07,8109324.63,L
268144001,7,-17.093928,-70.63661,325861.2,8109322.93,L
268144001,6,-17.093925,-70.636603,325861.94,8109323.27,L
268144001,5,-17.093861,-70.636462,325876.88,8109330.51,L
268144001,4,-17.093822,-70.636402,325883.22,8109334.84,L
268144001,3,-17.093782,-70.636361,325887.56,8109339.29,L
268144001,2,-17.093734,-70.636331,325890.71,8109344.62,L
268144001,1,-17.093683,-70.636315,325892.34,8109350.37,L
268144001,0,-17.093509,-70.63631,325892.71,8109369.53,L
268144001,0,-17.093507,-70.636502,325872.36,8109369.68,R
268144001,-1,-17.09365,-70.636503,325872.36,8109353.84,R
268144001,-2,-17.093662,-70.636507,325871.97,8109352.46,R
268144001,-3,-17.093674,-70.636515,325871.08,8109351.19,R
268144001,-4,-17.09369,-70.636536,325868.87,8109349.39,R
268144001,-5,-17.09371,-70.636574,325864.86,8109347.06,R
268144001,-6,-17.093762,-70.636688,325852.72,8109341.26,R
268144001,-7,-17.093776,-70.636699,325851.61,8109339.65,R
268144243,11,-17.093636,-70.636413,325881.97,8109355.4,L
268144243,10,-17.093643,-70.636412,325881.99,8109354.66,L
268144243,9,-17.09378,-70.636412,325882.19,8109339.53,L
268144243,8,-17.093795,-70.636404,325882.98,8109337.9,L
268144243,7,-17.09384,-70.636397,325883.84,8109332.9,L
